,USDT,USDC,BNB
2022-09-06 20:00:00,"[['Russia Wants to Use Stablecoins to Get Around Western Sanctions'], ['Unable to access dollars or euros, the country is turning to stablecoins to make payments with ""friendly countries,"" according Russian state news agency Tass.'], ['Somewhat-Bullish']]","[[], [], []]","[[], [], []]"
2022-09-06 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-06 22:00:00,"[['Binance conversions will lead to more USDC flowing into the exchange: Circle CEO'], ['Binance\'s move to automatically convert USDC and two other stablecoins may lead to more USDC flowing into the exchange, according to the CEO of Circle, which issues the coin. ""Binance is trying to consolidate dollar liquidity w cash equivalent stables.'], ['Somewhat-Bullish']]","[[], [], []]","[[], [], []]"
2022-09-06 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-07 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-07 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-07 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-07 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-07 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-07 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-07 06:00:00,"[[""Court hears Roche Freedman could create 'a sideshow' in the Tether class action""], ['Lawyer Kyle Roche previously withdrew as counsel on several crypto class-action lawsuits, including the Tether and Bitfinex Crypto Asset Litigation.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-09-07 07:00:00,"[[], [], []]","[[], [], []]","[['Bitcoin  ( $BTC )  - Bitcoin, Ethereum Lead $364M Crypto Liquidations Amid Market Crash'], ['More than 103,000 traders were liquidated for $364 million over the last 24 hours. What Happened: Data from CoinGlass shows that the majority of crypto long traders were liquidated on Tuesday. Bitcoin BTC/USD saw the most liquidations worth $124 million, followed by Ethereum ETH/USD, which saw ...'], ['Neutral']]"
2022-09-07 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-07 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-07 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-07 11:00:00,"[[""Inside Tether's brave new world of digital petrodollars and retrodollars""], ['Regulators, brace yourselves for a blockchain-enabled transition from crude oil to snake oil ...'], ['Somewhat-Bullish']]","[[], [], []]","[[], [], []]"
2022-09-07 12:00:00,"[['DeFi Protocol Curve Finance Posts Code for Upcoming Stablecoin'], [""Yesterday, the developers of Curve Finance's upcoming overcollateralized stablecoin crvUSD uploaded its code onto GitHub.""], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-09-07 13:00:00,"[['ASIA BROADBAND IN  ( AABB )  - Asia Broadband Launches Proprietary Cryptocurrency Payment Gateway Solution PayAABB.com'], ['LAS VEGAS, Sept. 07, 2022 ( GLOBE NEWSWIRE ) -- Asia Broadband Inc. AABB ( ""AABB"" or the ""Company"" ) is pleased to announce that the Company has now launched its proprietary cryptocurrency payment processing solution PayAABB.com.'], ['Bullish']]","[[], [], []]","[[], [], []]"
2022-09-07 14:00:00,"[[], [], []]","[[], [], []]","[['Bitcoin  ( $BTC ) , Ethereum  ( $ETH )  - U.S. Dollar Rally'], [""Good Morning Everyone! Remember, the most important meme stock on the planet reports today. Here's what analysts are saying about GameStop: Some pre-announcements from conferences but certainly not all Church & Dwight CHD top line guidance cut Whisper number for the September 21 FOMC meeting is ...""], ['Somewhat-Bullish']]"
2022-09-07 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-07 16:00:00,"[['How high transaction fees are being tackled in the blockchain ecosystem'], ['A look at why gas fees can be so expensive and the different ways platforms and users are tackling the high costs.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-09-07 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-07 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-07 19:00:00,"[[], [], []]","[[], [], []]","[['Price analysis 9/7: BTC, ETH, BNB, XRP, ADA, SOL, DOGE, DOT, MATIC, SHIB'], ['Bitcoin and select altcoins have dropped to critical support levels and the strength of the rebound lacks strength, increasing the risk of further downside.'], ['Neutral']]"
2022-09-07 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-07 21:00:00,"[[], [], []]","[[], [], []]","[[""Ethereum Classic  ( $ETC )  - Binance Coin, Ethereum Classic, Shiba Inu Stage Strong Rebounds: What's Happening?""], [""Binance Coin BNB/USD was rebounding almost 3% during Wednesday's 24-hour trading session, more in tandem with the S&P 500 than Bitcoin BTC/USD. Ethereum Classic ETC/USD and Shiba Inu SHIB/USD were also enjoying a strong recovery, with the former spiking up over 5% and the latter trading over 2% ...""], ['Neutral']]"
2022-09-07 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-07 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-08 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-08 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-08 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-08 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-08 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-08 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-08 06:00:00,"[['XT.com Lists CARAC  ( CARAC )  And Opens Its Trading', 'Aave devs look set to receive $16.3M via retroactive funding'], ['SINGAPORE, Sept. 7, 2022 /PRNewswire/ -- XT.COM listed CARAC ( CARAC ) in both the Innovation & DeFi Zones and opened trading for the CARAC/USDT trading pair at 2022-09-07 07:00 ( UTC ) . • Users can start depositing CARAC in preparation for trading from 2022-09-06 7:00 ( UTC ) • Withdrawals for ...', 'A proposal to reward members of the Aave Companies with $16.28 million in retroactive funding for the development of V3 of the Aave Protocol looks set to pass.'], ['Bullish', 'Somewhat-Bullish']]","[[], [], []]","[[], [], []]"
2022-09-08 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-08 08:00:00,"[[], [], []]","[[], [], []]","[['BNB Chain announces zero-knowledge proof scaling technology', 'BNB Chain announces zero-knowledge proof scaling technology'], [""Binance's Layer 1 BNB chain has announced its own zero-knowledge ( ZK ) proof scaling technology, which it coined zkBNB. Zero-knowledge proofs are one of the viable long-term solutions for decentralized blockchain scalability, as Ethereum co-founder Vitalik Buterin highlighted in his 'Endgame' ..."", ""Binance's Layer 1 BNB chain has announced its own zero-knowledge ( ZK ) proof scaling technology, which it coined zkBNB. Zero-knowledge proofs are one of the viable long-term solutions for decentralized blockchain scalability, as Ethereum co-founder Vitalik Buterin highlighted in his 'Endgame' ...""], ['Neutral', 'Neutral']]"
2022-09-08 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-08 10:00:00,"[['DeFi protocol token NFD crashes by 99% after a flash loan attack'], ['Flash loans allow users to borrow a high amount of assets without having to provide any upfront collateral, this is often used by miscreants to launch attacks on DeFi protocols.'], ['Somewhat-Bearish']]","[[], [], []]","[['DeFi protocol token NFD crashes by 99% after a flash loan attack'], ['Flash loans allow users to borrow a high amount of assets without having to provide any upfront collateral, this is often used by miscreants to launch attacks on DeFi protocols.'], ['Somewhat-Bearish']]"
2022-09-08 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-08 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-08 13:00:00,"[[""Hubble, Creator of 'Censorship Resistant' Stablecoin USDH, Raises $5 Million""], ['Led by Multicoin Capital, the fundraising round will expand support for USDH across the Solana network.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-09-08 14:00:00,"[[""Insiders' guide to real-life crypto OGs: Part 1 -""], ['Who are these OGs exactly? Unlike the rich and powerful in the traditional finance and conventional tech sector, crypto OGs are often protected by a layer of decentralized anonymity in a particularly wild corner of cyberspace. Who deserves this mythical label? The year they got into crypto?'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-09-08 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-08 16:00:00,"[[], [], []]","[[], [], []]","[[""Ethereum  ( ETH/USD )  - Binance Launches 'Soulbound Tokens' On BNB Chain"", 'Chainalysis and US law enforcement recover $30 million from Ronin exploit'], ['Cryptocurrency exchange Binance on Thursday announced the launch of a Binance Account Bound ( BAB ) token, a soul-bound token used as proof of identity for Binance users who have completed KYC verification.', 'Blockchain analytics firm Chainalysis and US law enforcement recovered $30 million in stolen crypto from the North Korea-linked hack on Ronin, the main blockchain for the web3 play-to-earn game Axie Infinity.'], ['Somewhat-Bullish', 'Somewhat-Bearish']]"
2022-09-08 17:00:00,"[[""World's largest crypto exchange shakes up stablecoin race""], [""The world's largest exchange operator wants customers to transact with its namesake stablecoin over others. Why it matters: The move is a land grab for Binance, which is using its weight to boost Binance USD, the third-largest stablecoin in circulation, to the detriment of its larger peers - ...""], ['Somewhat-Bullish']]","[[], [], []]","[[], [], []]"
2022-09-08 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-08 19:00:00,"[['XALTE: Vengeful Heroes Beta Test $140,000 Reward Pool officially opened'], [""Singapore, Sept. 08, 2022 ( GLOBE NEWSWIRE ) -- Yes, what you read is right, you don't need to spend any money and you can get free heroes to participate in our game directly, and split our $140,000 reward pool.Since we released the Beta Test application announcement last month, we have received ...""], ['Bullish']]","[[], [], []]","[[], [], []]"
2022-09-08 20:00:00,"[[], [], []]","[[], [], []]","[['Law enforcement recovers $30 million from Ronin Bridge hack with the help of Chainalysis'], ['Chainalysis Crypto Incident Response team helped law enforcement trace stolen funds to cash out points and for their subsequent freeze.'], ['Neutral']]"
2022-09-08 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-08 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-08 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-09 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-09 01:00:00,"[[' ( LUNC/USD )  - Back From The Dead? Terra Classic  ( LUNC )  Rallies 460% In A Month'], ['Terra Classic LUNC/USD, the native token of the blockchain that crashed and burned earlier this year, has been on a tear over the last few weeks. What Happened: LUNC rallied 460% from $0.000091 on Aug. 8 to $0.000548 on Sept. 8, as per data from Benzinga Pro.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-09-09 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-09 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-09 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-09 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-09 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-09 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-09 08:00:00,"[['Cryptocurrency and bitcoin price today, 9 Sept: BTC, ETH price rises'], ['Cryptocurrency and Bitcoin price today, 9 Sept: Bitcoin and Ethereum price rises today. Read this detailed report to know the prices of cryptocurrencies, top gainers and top losers of the day ...'], ['Somewhat-Bullish']]","[[], [], []]","[['Chainalysis helps law enforcement trace hacked cryptocurrencies related to Ronin Bridge hack | The Financial Express'], ['Chainalysis helps law enforcement trace hacked cryptocurrencies related to Ronin Bridge hack The Financial Express ...'], ['Neutral']]"
2022-09-09 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-09 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-09 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-09 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-09 13:00:00,"[['Crypto fraud: Man held for duping Meerut bizman of Rs 1.84 crore￼ | The Financial Express'], ['Crypto fraud: Man held for duping Meerut bizman of Rs 1.84 crore￼ The Financial Express ...'], ['Somewhat-Bearish']]","[[], [], []]","[[], [], []]"
2022-09-09 14:00:00,"[[], [], []]","[[], [], []]","[[""INTERVIEW: BNB Chain's Gwendolyn Regina On The Place Of Newly Launched BAB Soulbound Tokens In Web3 Ecosystem""], ['In May 2022, the concept of the soul was addressed in Web3. These tokens are meant to be unique and non-transferable, specific to the user who minted them. Although they have no intrinsic value in resale, they are poised to change the way Web3 works. A triad of tech visionaries - E.'], ['Somewhat-Bullish']]"
2022-09-09 15:00:00,"[[], [], []]","[[], [], []]","[['Queen Elizabeth II Meme Coin Spikes 47,000% In Price Just Hours After Her Death'], [""The price of the Queen Elizabeth Inu token on the Binance Smart Chain-based blockchain increased by an astounding 47,655% in the last day, pushing the price to $0.0001335 at the time of writing. That's according to Dex Screener, a platform that tracks trading history and price charts.""], ['Neutral']]"
2022-09-09 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-09 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-09 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-09 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-09 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-09 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-09 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-09 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-10 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-10 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-10 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-10 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-10 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-10 05:00:00,"[[""What are the implications of stablecoins' growth in the cryptocurrency market | The Financial Express""], [""What are the implications of stablecoins' growth in the cryptocurrency market The Financial Express ...""], ['Somewhat-Bullish']]","[[], [], []]","[[], [], []]"
2022-09-10 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-10 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-10 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-10 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-10 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-10 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-10 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-10 13:00:00,"[['Three biggest crypto stories from the past week', 'Three biggest crypto stories from the past week'], [""The past week in crypto was busy with news across beats. Ethereum's Bellatrix upgrade, Binance's BUSD push and the White House's call for crypto mining standards were some of the week's key developments. Ethereum's Merge came closer last week with its Bellatrix upgrade going live on Tuesday."", ""The past week in crypto was busy with news across beats. Ethereum's Bellatrix upgrade, Binance's BUSD push and the White House's call for crypto mining standards were some of the week's key developments. Ethereum's Merge came closer last week with its Bellatrix upgrade going live on Tuesday.""], ['Neutral', 'Neutral']]","[[], [], []]","[[], [], []]"
2022-09-10 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-10 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-10 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-10 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-10 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-10 19:00:00,"[[], [], []]","[[], [], []]","[['Binance USD  ( BUSD/USD ) , Ethereum  ( ETH/USD )  - Binance Stablecoin Hits $20B Market Cap Milestone, Exchange To Delist USDC Stablecoin Soon'], ['The Binance Stablecoin BUSD/USD on Saturday surpassed the $20 billion market cap. In the overall crypto market, it stands at the sixth position and third among stablecoins by the market cap. #Binance stablecoin $BUSD has surpassed a $20 billion market cap.'], ['Somewhat-Bullish']]"
2022-09-10 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-10 21:00:00,"[[""Saylor gets sued, FBI warns about DeFi exploits, and Crypto.com drops $495M sponsorship: Hodler's Digest, Aug. 28 - Sept. 3""], [""Coming every Saturday, Hodler's Digest will help you track every single important news story that happened this week. The best ( and worst ) quotes, adoption and regulation highlights, leading coins, predictions and much more - a week on Cointelegraph in one link.""], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-09-10 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-10 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-11 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-11 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-11 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-11 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-11 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-11 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-11 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-11 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-11 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-11 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-11 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-11 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-11 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-11 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-11 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-11 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-11 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-11 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-11 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-11 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-11 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-11 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-11 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-11 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-12 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-12 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-12 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-12 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-12 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-12 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-12 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-12 07:00:00,"[[""Exchanges criticized for 'nothingburger PR' posts on upcoming LUNC tax burn""], ['KuCoin, Gate.io and MEXC Global were in the crosshairs of community members as they expressed their support for the upcoming on-chain LUNC transaction burn.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-09-12 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-12 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-12 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-12 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-12 12:00:00,"[[""Tether's USDT stablecoin launches on Near blockchain""], [""Tether has launched its USDT stablecoin on Near, a Layer 1 proof-of-stake blockchain that promotes its usability and scalability. Near is the 13th blockchain to host USDT, after Ethereum, Solana, Avalanche, Algorand, Polygon, Tron, Omni, EOS, Liquid Network, Kusama, Tezos and Bitcoin Cash's ...""], ['Somewhat-Bullish']]","[[], [], []]","[[], [], []]"
2022-09-12 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-12 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-12 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-12 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-12 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-12 18:00:00,"[[' ( USDT/USD )  - Tether USDT Debuts On NEAR, Just As New $100M Fund Launches With Caerus Ventures', 'Tether USDT stablecoin goes live on Near Protocol to boost DeFi presence'], ['Stablecoin issuer Tether confirmed the launch of tokens USDT/USD pegged to the U.S. dollar on the NEAR protocol. The introduction of USDT on NEAR will contribute to increasing ecosystem stability and lessen the negative effects of market volatility on users.', 'Tether USDT is now live on 11 blockchain networks, including the Near Network, Polygon, Kusama, Ethereum, Omni and others.'], ['Somewhat-Bullish', 'Somewhat-Bullish']]","[[], [], []]","[[], [], []]"
2022-09-12 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-12 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-12 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-12 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-12 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-13 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-13 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-13 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-13 03:00:00,"[[], [], []]","[[], [], []]","[[""ED unfreezes Binance-linked WazirX's bank accounts | The Financial Express""], [""ED unfreezes Binance-linked WazirX's bank accounts The Financial Express ...""], ['Neutral']]"
2022-09-13 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-13 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-13 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-13 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-13 08:00:00,"[['Tether USDT stablecoin becomes available for trading on Near Protocol | The Financial Express'], ['Tether USDT stablecoin becomes available for trading on Near Protocol The Financial Express ...'], ['Somewhat-Bullish']]","[[], [], []]","[[], [], []]"
2022-09-13 09:00:00,"[['Blockchain-based 5ire purchases stake in Network Capital and assigns Utkarsh Amitabh as chief marketing officer | The Financial Express'], ['Blockchain-based 5ire purchases stake in Network Capital and assigns Utkarsh Amitabh as chief marketing officer The Financial Express ...'], ['Somewhat-Bullish']]","[[], [], []]","[[], [], []]"
2022-09-13 10:00:00,"[[], [], []]","[[], [], []]","[['Opera Crypto Browser Integrates MetaMask Ahead of Ethereum Merge'], ['Opera has rolled out a major upgrade of its Web3-centric web browser, adding a slate of new features.'], ['Somewhat-Bullish']]"
2022-09-13 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-13 12:00:00,"[['Merge ""jitters"" cause a decline in investment of ether-based products ￼ | The Financial Express'], ['Merge ""jitters"" cause a decline in investment of ether-based products ￼ The Financial Express ...'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-09-13 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-13 14:00:00,"[[], [], []]","[[], [], []]","[['Collapse of Terra blockchain ecosystem forces talent migration'], ['Projects migrating from Terra to other ecosystems have made an example of how to adapt and regenerate after a catastrophic blockchain collapse.'], ['Somewhat-Bullish']]"
2022-09-13 15:00:00,"[['OKX first listing exchange for SWEAT; provides support for Sweat Economy'], ['OKX was the first exchange to list the much-anticipated move-to-earn token Sweat Economy unlocks new value for users by leveraging aspects of web3 through activations within the DeFi, NFT and decentralized governance spaces'], ['Somewhat-Bullish']]","[[], [], []]","[[], [], []]"
2022-09-13 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-13 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-13 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-13 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-13 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-13 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-13 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-13 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-14 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-14 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-14 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-14 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-14 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-14 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-14 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-14 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-14 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-14 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-14 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-14 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-14 12:00:00,"[['Margex Announces Addition Of More Deposit Options Including Litecoin, Solana and Solana-based Stablecoins'], ['VICTORIA, Seychelles, Sept. 14, 2022 /PRNewswire/ -- Margex, a digital asset trading and investment platform, which recently introduced a unique staking feature earlier this month, has announced the addition of new deposit options for users to use as collateral on its platform.'], ['Somewhat-Bullish']]","[[], [], []]","[[], [], []]"
2022-09-14 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-14 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-14 15:00:00,"[[], [], []]","[[], [], []]","[['BNB Chain to collab with Google Cloud to bolster Web3, blockchain startups'], ['BNB Chain ecosystem participants are set to have access to Google Cloud services in a newly formed collaboration.'], ['Somewhat-Bullish']]"
2022-09-14 16:00:00,"[[""Eastern Europe's Largest Crypto Exchange Zonda Expands to Denmark""], [""Tallinn, Estonia - September 14, 2022 ( Newsfile Corp. ) ( Investorideas.com Newswire ) Zonda, is continuing to make inroads across the continent with Denmark next on its list. The latest addition to Zonda's growing list of corporate locations lies in the center of Copenhagen.""], ['Somewhat-Bullish']]","[[], [], []]","[[], [], []]"
2022-09-14 17:00:00,"[[""Tether CTO Paolo Ardoino on The Merge: 'Ethereum still doesn't match Bitcoin'""], [""Paolo Ardoino, CTO of Tether and Bitfinex, said today that Ethereum still doesn't match Bitcoin because its narrative keeps shifting.""], ['Neutral']]","[[], [], []]","[['Alphabet  ( NASDAQ:GOOG )  - BNB Chain Partners With Google Cloud For Web3 Push'], [""Binance's BNB/USD blockchain smart contract project, BNB Chain, has announced a strategic partnership with Google Cloud to promote the growth, performance and innovation of Web3 and blockchain businesses. The Google for Startups Cloud Program will offer rapid access to qualified Web3 builders in ...""], ['Neutral']]"
2022-09-14 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-14 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-09-14 20:00:00,"[[], [], []]","[[], [], []]","[['Price analysis 9/14: BTC, ETH, BNB, XRP, ADA, SOL, DOGE, DOT, MATIC, SHIB'], ['Bitcoin is struggling to find support in the $20,000 zone, which is negatively impacting investor sentiment and weighing on most altcoin prices.'], ['Neutral']]"
2022-09-14 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
